name	messageID	nextMessage	message	option0	option0next	option1	option1next	option2	option2next
$villain	0000	-0001	You up?	No	0001	I'm awake	0002	Nice try	0003
$playerName	0071	0121	So you're a feminist then?
$playerName	0072	0148	Well that's a good thing...
$playerName	0073	0148	I am a douchebag...
$villain	0074	0075	I think I can help with that...
$villain	0075	0076	\u1F618
$villain	0076	-0001	So then, what's your deal?	I'm a nerd	0077	I like to play piano.	0078
$playerName	0077	0087	I'm a nerd. I'm majoring in Computer Science. Wbu?
$playerName	0078	0042	I like to play piano, I'm taking lessons now...
$villain	0079	0080	Totally true!
$villain	0080	0081	I don't even know that much about you
$villain	0081	0082	You're such a mystery to me
$villain	0082	0083	\u1F618
$villain	0083	-0001	What things do you like?	Politics	0084	Piano	0085	Where I'm from.	0086
$playerName	0084	0121	I'm watching the news... it's so awful
$playerName	0085	0042	I play piano!!!
$playerName	0086	0135	I"m from the midwest... so, idk. Pop?
$villain	0087	0088	Well fine
$villain	0088	0089	Lol
$villain	0089	0090	\u1F61C
$villain	0090	-0001	I'm majoring in Music, what about you?	Computer Science	0091	Acting	0092	Singer	0093
$playerName	0091	0104	I'm in Computer Science. Are you impressed yet?
$playerName	0092	0109	I'm an actor. See? I'm acting like I'm interested
$playerName	0093	0109	I'm a singer. Aaaaah.
$villain	0094	0095	What? No shit
$villain	0095	0096	They're my favorite!
$villain	0096	-0001	What kind of music do you listen to then?	Classical	0097	Opera	0098
$playerName	0097	0099	I like to listen to classical, for my lessons.
$playerName	0098	0099	I like to post videos of myself staring into the camera while playing aggressive Opera music in the background. Does that count?
$villain	0099	0100	LOL!
$villain	0100	0101	How fancy...
$villain	0101	-0001	So do you play an instrument then?	Yeah! I play piano	0102	A bunch!	0103
$playerName	0102	0042	Yeah! I play piano, I'm taking lessons right now. It's so fun!
$playerName	0103	0042	I play a ton of instruments. Currently though I'm playing piano because I'm taking lessons...
$villain	0104	0105	Wow! Computer Science?
$villain	0105	-0001	I love how more women are getting into STEM roles...	Yeah, I agree	0106	I'm the only girl	0107	I'm a feminist too	0108
$playerName	0106	0121	Yeah, I agree. It's good to expose more women to the horrors of code...
$playerName	0107	0121	Lol, yeah it's so true! I'm the only girl in so many CS events...
$playerName	0108	0121	Hmm.... I"m a feminist too! Even if you don't think you are, you are now!
$villain	0109	0110	Oh wow
$villain	0110	0111	A woman of the arts!
$villain	0111	0112	Makes sense
$villain	0112	-0001	Your profile is so artsy	LOL	0113	Uhm. 	0114
$playerName	0113	0104	Lol, I was lying. I'm definitely in Computer Science...
$playerName	0114	0104	Lmao dude, I'm in Computer Science. Coding is my life.
$villain	0115	0116	You're so awkward
$villain	0116	0117	But LOL
$villain	0117	-0001	You're cute	Where are you from?	0118	What's your major?	0119	Ugh. Fuck 2018.	0120
$playerName	0118	0135	Haha, where are you from? I'm from the midwest
$playerName	0119	0087	What's your major, dork?
$playerName	0120	0121	Haha. Fuck 2018. Are you into politics?
$villain	0121	0122	No shit
$villain	0122	0123	I'm so into politics
$villain	0123	-0001	Yes, I'm proud to say it, I'm a feminist	Well good	0124	Eh	0125	Nice one.	0126
$playerName	0124	0127	Damn right!
$playerName	0125	0127	I've heard it all before, lol. You're into it?
$playerName	0126	0127	Nice one! Me too...
$villain	0127	0128	No, yeah totally!
$villain	0128	-0001	I was so upset when Hillary lost	She was okay.	0129	Tell me about it!	0130	It's pretty bad.	0131
$playerName	0129	0132	Yeah, true. What we have now is awful, but she was just... fine
$playerName	0130	0132	I know! I was so fucking upset when she lost
$playerName	0131	0132	Yeah, it's pretty fucked without a woman in charge...
$villain	0132	0133	Omg
$villain	0133	0134	I totally agree
$villain	0134	-0001	You seem cool, you want to just finish this convo up in person?	Sure	0057	Alright...	0058
$villain	0135	0136	NO shit
$villain	0136	0137	You're a midwestern girl?
$villain	0137	-0001	I can totally tell	Midwestern values	0138	How can you tell?	0139
$playerName	0138	0140	Yeah, I've got those midwestern values...
$playerName	0139	0140	How can you even tell?
$villain	0140	0141	You just seem like that kind of person...
$villain	0141	-0001	So glowing and radiant	Cheesy!	0142	I'm uncomfortable LOL	0143
$playerName	0142	0144	You're cheesy as shit! LOL!
$playerName	0143	0144	LOL, I'm uncomfortable. Wtf!!
$villain	0144	0145	Omg
$villain	0145	0146	I"m sorry
$villain	0146	0147	I'm just fascinated, you seem so cute
$villain	0147	-0001	You want to just finish this awkward convo up in person?	Sure	0057	Alright...	0058
$villain	0148	0149	OH really?
$villain	0149	-0001	You want to continue this convo in person?	Hell yes	0150	Alright...	0058
$playerName	0150	0151	Hell yes!
$villain	0151	0151	Let's meet! DEMO OVER.
